Date : 2023-07-26 16:32:40
Directory : /home/uwuntu/kesa
Total : 81 files,  13858 codes, 1839 comments, 2257 blanks, all 17954 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         52 |     11,466 |      1,618 |      1,842 |     14,926 |
| TOML             |          3 |      1,393 |          1 |        111 |      1,505 |
| YAML             |          6 |        363 |         36 |         46 |        445 |
| Markdown         |          4 |        328 |          0 |        146 |        474 |
| PowerShell       |          1 |        108 |        106 |         34 |        248 |
| Shell Script     |          5 |         89 |         31 |         33 |        153 |
| pip requirements |          2 |         37 |          3 |          2 |         42 |
| Docker           |          3 |         28 |         44 |         28 |        100 |
| HTML             |          1 |         24 |          0 |          5 |         29 |
| Ini              |          3 |         19 |          0 |          9 |         28 |
| Properties       |          1 |          3 |          0 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         81 |     13,858 |      1,839 |      2,257 |     17,954 |
| . (Files)                                                               |          5 |      1,410 |          4 |        117 |      1,531 |
| kesa-cli                                                                |         11 |        477 |        169 |        106 |        752 |
| kesa-cli (Files)                                                        |          5 |        133 |         30 |         20 |        183 |
| kesa-cli/pyenv                                                          |          4 |        163 |        124 |         59 |        346 |
| kesa-cli/pyenv (Files)                                                  |          1 |          3 |          0 |          1 |          4 |
| kesa-cli/pyenv/bin                                                      |          3 |        160 |        124 |         58 |        342 |
| kesa-cli/utils                                                          |          2 |        181 |         15 |         27 |        223 |
| kesa-data-api                                                           |         65 |     11,971 |      1,666 |      2,034 |     15,671 |
| kesa-data-api (Files)                                                   |          8 |      1,070 |        125 |        179 |      1,374 |
| kesa-data-api/configs                                                   |          2 |         17 |          0 |          7 |         24 |
| kesa-data-api/convert                                                   |          2 |        152 |         21 |         18 |        191 |
| kesa-data-api/models                                                    |          9 |      2,456 |        199 |        353 |      3,008 |
| kesa-data-api/models (Files)                                            |          6 |      2,345 |        184 |        333 |      2,862 |
| kesa-data-api/models/hub                                                |          3 |        111 |         15 |         20 |        146 |
| kesa-data-api/templates                                                 |          1 |         24 |          0 |          5 |         29 |
| kesa-data-api/utils                                                     |         43 |      8,252 |      1,321 |      1,472 |     11,045 |
| kesa-data-api/utils (Files)                                             |         19 |      6,118 |        959 |      1,076 |      8,153 |
| kesa-data-api/utils/aws                                                 |          4 |         65 |         17 |         18 |        100 |
| kesa-data-api/utils/docker                                              |          1 |         14 |         34 |         21 |         69 |
| kesa-data-api/utils/flask_rest_api                                      |          3 |        105 |         13 |         34 |        152 |
